npm warn Unknown user config "always-auth". This will stop working in the next major version of npm.
npm warn Unknown user config "email". This will stop working in the next major version of npm.
Checking formatting...
[warn] apps/api/prisma/seed.ts
[warn] apps/api/src/__tests__/google-news-rss.test.ts
[warn] apps/api/src/__tests__/pin-lockout.test.ts
[warn] apps/api/src/__tests__/rate-limiter.test.ts
[warn] apps/api/src/__tests__/services/cache.test.ts
[warn] apps/api/src/__tests__/services/redis-cache.test.ts
[warn] apps/api/src/index.ts
[warn] apps/api/src/jobs/generate-daily-missions.test.ts
[warn] apps/api/src/jobs/generate-daily-missions.ts
[warn] apps/api/src/jobs/generate-daily-quiz.test.ts
[warn] apps/api/src/jobs/generate-daily-quiz.ts
[warn] apps/api/src/jobs/streak-reminder.test.ts
[warn] apps/api/src/jobs/streak-reminder.ts
[warn] apps/api/src/jobs/sync-feeds.test.ts
[warn] apps/api/src/jobs/sync-team-stats.test.ts
[warn] apps/api/src/jobs/sync-videos.test.ts
[warn] apps/api/src/middleware/parental-guard.test.ts
[warn] apps/api/src/middleware/parental-guard.ts
[warn] apps/api/src/routes/auth.ts
[warn] apps/api/src/routes/gamification.ts
[warn] apps/api/src/routes/news-custom-auth.test.ts
[warn] apps/api/src/routes/news-history.test.ts
[warn] apps/api/src/routes/news.ts
[warn] apps/api/src/routes/parents-preview.test.ts
[warn] apps/api/src/routes/parents.ts
[warn] apps/api/src/routes/reels.test.ts
[warn] apps/api/src/routes/reels.ts
[warn] apps/api/src/routes/reports.test.ts
[warn] apps/api/src/routes/reports.ts
[warn] apps/api/src/routes/teams.ts
[warn] apps/api/src/routes/users-locale.test.ts
[warn] apps/api/src/routes/users.ts
[warn] apps/api/src/services/aggregator.ts
[warn] apps/api/src/services/ai-client.ts
[warn] apps/api/src/services/auth-service.ts
[warn] apps/api/src/services/cache.test.ts
[warn] apps/api/src/services/cache.ts
[warn] apps/api/src/services/classifier.ts
[warn] apps/api/src/services/content-moderator.ts
[warn] apps/api/src/servic
